

Microchip Technology PIC PRO Macro Assembler V1.44 build -154322312 
                                                                                               Sun Jan 27 13:22:26 2019

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    19                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    20                           	psect	clrtext,global,class=CODE,delta=2
    21                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1
    22                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	swtext1,local,class=CONST,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text41,local,class=CODE,merge=1,delta=2
    29                           	psect	swtext2,local,class=CONST,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	swtext3,local,class=CONST,delta=2
    32                           	psect	swtext4,local,class=CONST,delta=2
    33                           	psect	text58,local,class=CODE,merge=1,delta=2
    34                           	psect	text59,local,class=CODE,merge=1,delta=2
    35                           	psect	pa_nodes0,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.44
  9362                           ;bldc.c: 1837: CM1CON0 = 0x84;
  9363                           
  9364                           ;bldc.c: 1838: rising_bemf_flag = 1;
  9365  1E2E  26DA  319A         	fcall	PL32	;call to abstracted procedure
  9366  1E30  2E5E               	goto	L57
  9367  1E31                     i1l7116:	
  9368                           ;bldc.c: 1845: break;
  9369                           
  9370                           ;bldc.c: 1839: comm_state = 6;
  9371                           
  9372                           
  9373                           ;bldc.c: 1855: {
  9374                           ;bldc.c: 1860: PSTR1CON = 0b00000001;
  9375  1E31  3001               	movlw	1
  9376  1E32  0025               	movlb	5	; select bank5
  9377  1E33  0096               	movwf	22	;volatile
  9378                           
  9379                           ;bldc.c: 1863: if( MotorFlags.bits.B6 )
  9380  1E34  0020               	movlb	0	; select bank0
  9381  1E35  1F63               	btfss	_MotorFlags,6
  9382  1E36  2E39               	goto	i1l7122
  9383                           
  9384                           ;bldc.c: 1865: {
  9385                           ;bldc.c: 1867: LATC = ( LATC & 0b11100101 ) | 0b00010010;
  9386  1E37  277F  319A         	fcall	PL78	;call to abstracted procedure
  9387  1E39                     i1l7122:	
  9388                           
  9389                           ;bldc.c: 1869: }
  9390                           ;bldc.c: 1873: LATB2 = 1;
  9391                           
  9392                           ;bldc.c: 1874: LATB1 = 0;
  9393                           
  9394                           ;bldc.c: 1875: ui8_IPhase_sel = ( 0x02 << 2 ) | 0x01;
  9395                           
  9396                           ;bldc.c: 1876: ui8_UPhase_sel = ( 0x00 << 2 ) | 0x01;
  9397                           
  9398                           ;bldc.c: 1877: ui8_Ubemf_sel = ( 0x01 << 2 ) | 0x01;
  9399                           
  9400                           ;bldc.c: 1878: CM1CON1 = 0x01;
  9401                           
  9402                           ;bldc.c: 1892: CM1CON0 = 0x94;
  9403  1E39  2750  319A         	fcall	PL46	;call to abstracted procedure
  9404  1E3B                     i1l7136:	
  9405                           
  9406                           ;bldc.c: 1893: rising_bemf_flag = 0;
  9407                           
  9408                           ;bldc.c: 1894: comm_state = 1;
  9409  1E3B  2798  319A         	fcall	PL100	;call to abstracted procedure
  9410                           
  9411                           ;bldc.c: 1902: break;
  9412  1E3D  2E85               	goto	i1l7238
  9413  1E3E                     i1l7140:	
  9414                           
  9415                           ;bldc.c: 1912: {
  9416                           ;bldc.c: 1917: PSTR1CON = 0b00000010;
  9417  1E3E  3002               	movlw	2
  9418  1E3F  0025               	movlb	5	; select bank5
  9419  1E40  0096               	movwf	22	;volatile
  9420                           
  9421                           ;bldc.c: 1920: if( MotorFlags.bits.B6 )
  9422  1E41  0020               	movlb	0	; select bank0
  9423  1E42  1F63               	btfss	_MotorFlags,6
  9424  1E43  2E46               	goto	i1l7146
  9425                           
  9426                           ;bldc.c: 1922: {
  9427                           ;bldc.c: 1924: LATC = ( LATC & 0b11100101 ) | 0b00011000;
  9428  1E44  2773  319A         	fcall	PL70	;call to abstracted procedure
  9429  1E46                     i1l7146:	
  9430                           
  9431                           ;bldc.c: 1926: }
  9432                           ;bldc.c: 1929: LATC2 = 0;
  9433                           
  9434                           ;bldc.c: 1931: LATB1 = 0;
  9435                           
  9436                           ;bldc.c: 1932: ui8_IPhase_sel = ( 0x0D << 2 ) | 0x01;
  9437                           
  9438                           ;bldc.c: 1933: ui8_UPhase_sel = ( 0x01 << 2 ) | 0x01;
  9439                           
  9440                           ;bldc.c: 1934: ui8_Ubemf_sel = ( 0x00 << 2 ) | 0x01;
  9441                           
  9442                           ;bldc.c: 1935: CM1CON1 = 0x00;
  9443                           
  9444                           ;bldc.c: 1949: CM1CON0 = 0x84;
  9445                           
  9446                           ;bldc.c: 1950: rising_bemf_flag = 1;
  9447  1E46  2740  319A         	fcall	PL44	;call to abstracted procedure
  9448  1E48  2E5E               	goto	L57
  9449  1E49                     i1l7160:	
  9450                           ;bldc.c: 1956: break;
  9451                           
  9452                           ;bldc.c: 1951: comm_state = 2;
  9453                           
  9454                           
  9455                           ;bldc.c: 1966: {
  9456                           ;bldc.c: 1972: PSTR1CON = 0b00000010;
  9457  1E49  3002               	movlw	2
  9458  1E4A  0025               	movlb	5	; select bank5
  9459  1E4B  0096               	movwf	22	;volatile
  9460                           
  9461                           ;bldc.c: 1975: if( MotorFlags.bits.B6 )
  9462  1E4C  0020               	movlb	0	; select bank0
  9463  1E4D  1F63               	btfss	_MotorFlags,6
  9464  1E4E  2E51               	goto	i1l7166
  9465                           
  9466                           ;bldc.c: 1977: {
  9467                           ;bldc.c: 1979: LATC = ( LATC & 0b11100101 ) | 0b00001010;
  9468  1E4F  2779  319A         	fcall	PL74	;call to abstracted procedure
  9469  1E51                     i1l7166:	
  9470                           
  9471                           ;bldc.c: 1981: }
  9472                           ;bldc.c: 1984: LATC2 = 0;
  9473                           
  9474                           ;bldc.c: 1986: LATB1 = 1;
  9475                           
  9476                           ;bldc.c: 1987: ui8_IPhase_sel = ( 0x0D << 2 ) | 0x01;
  9477                           
  9478                           ;bldc.c: 1988: ui8_UPhase_sel = ( 0x01 << 2 ) | 0x01;
  9479                           
  9480                           ;bldc.c: 1989: ui8_Ubemf_sel = ( 0x09 << 2 ) | 0x01;
  9481                           
  9482                           ;bldc.c: 1990: CM1CON1 = 0x02;
  9483                           
  9484                           ;bldc.c: 2004: CM1CON0 = 0x94;
  9485                           
  9486                           ;bldc.c: 2005: rising_bemf_flag = 0;
  9487  1E51  270E  319A         	fcall	PL38	;call to abstracted procedure
  9488  1E53  2E6A               	goto	L58
  9489  1E54                     i1l7184:	
  9490                           ;bldc.c: 2011: break;
  9491                           
  9492                           ;bldc.c: 2006: comm_state = 3;
  9493                           
  9494                           
  9495                           ;bldc.c: 2020: {
  9496                           ;bldc.c: 2026: PSTR1CON = 0b00000100;
  9497  1E54  3004               	movlw	4
  9498  1E55  0025               	movlb	5	; select bank5
  9499  1E56  0096               	movwf	22	;volatile
  9500                           
  9501                           ;bldc.c: 2029: if( MotorFlags.bits.B6 )
  9502  1E57  0020               	movlb	0	; select bank0
  9503  1E58  1F63               	btfss	_MotorFlags,6
  9504  1E59  2E5C               	goto	i1l7190
  9505                           
  9506                           ;bldc.c: 2031: {
  9507                           ;bldc.c: 2033: LATC = ( LATC & 0b11100101 ) | 0b00010010;
  9508  1E5A  277F  319A         	fcall	PL78	;call to abstracted procedure
  9509  1E5C                     i1l7190:	
  9510                           
  9511                           ;bldc.c: 2035: }
  9512                           ;bldc.c: 2038: LATC2 = 0;
  9513                           
  9514                           ;bldc.c: 2039: LATB2 = 0;
  9515                           
  9516                           ;bldc.c: 2041: ui8_IPhase_sel = ( 0x04 << 2 ) | 0x01;
  9517                           
  9518                           ;bldc.c: 2042: ui8_UPhase_sel = ( 0x09 << 2 ) | 0x01;
  9519                           
  9520                           ;bldc.c: 2043: ui8_Ubemf_sel = ( 0x01 << 2 ) | 0x01;
  9521                           
  9522                           ;bldc.c: 2044: CM1CON1 = 0x01;
  9523                           
  9524                           ;bldc.c: 2059: CM1CON0 = 0x84;
  9525                           
  9526                           ;bldc.c: 2060: rising_bemf_flag = 1;
  9527  1E5C  26FD  319A         	fcall	PL36	;call to abstracted procedure
  9528  1E5E                     L57:	
  9529  1E5E  1468               	bsf	_rising_bemf_flag/(0+8),_rising_bemf_flag& (0+7)
  9530                           
  9531                           ;bldc.c: 2061: comm_state = 4;
  9532  1E5F  2E6B               	goto	L55
  9533  1E60                     i1l7208:	
  9534                           ;bldc.c: 2066: break;
  9535                           
  9536                           
  9537                           ;bldc.c: 2076: {
  9538                           ;bldc.c: 2081: PSTR1CON = 0b00000100;
  9539  1E60  3004               	movlw	4
  9540  1E61  0025               	movlb	5	; select bank5
  9541  1E62  0096               	movwf	22	;volatile
  9542                           
  9543                           ;bldc.c: 2084: if( MotorFlags.bits.B6 )
  9544  1E63  0020               	movlb	0	; select bank0
  9545  1E64  1F63               	btfss	_MotorFlags,6
  9546  1E65  2E68               	goto	i1l7214
  9547                           
  9548                           ;bldc.c: 2086: {
  9549                           ;bldc.c: 2088: LATC = ( LATC & 0b11100101 ) | 0b00011000;
  9550  1E66  2773  319A         	fcall	PL70	;call to abstracted procedure
  9551  1E68                     i1l7214:	
  9552                           
  9553                           ;bldc.c: 2090: }
  9554                           ;bldc.c: 2093: LATC2 = 1;
  9555                           
  9556                           ;bldc.c: 2094: LATB2 = 0;
  9557                           
  9558                           ;bldc.c: 2096: ui8_IPhase_sel = ( 0x04 << 2 ) | 0x01;
  9559                           
  9560                           ;bldc.c: 2097: ui8_UPhase_sel = ( 0x09 << 2 ) | 0x01;
  9561                           
  9562                           ;bldc.c: 2098: ui8_Ubemf_sel = ( 0x00 << 2 ) | 0x01;
  9563                           
  9564                           ;bldc.c: 2099: CM1CON1 = 0x00;
  9565                           
  9566                           ;bldc.c: 2113: CM1CON0 = 0x94;
  9567                           
  9568                           ;bldc.c: 2114: rising_bemf_flag = 0;
  9569  1E68  2730  319A         	fcall	PL42	;call to abstracted procedure
  9570  1E6A                     L58:	
  9571  1E6A  1068               	bcf	_rising_bemf_flag/(0+8),_rising_bemf_flag& (0+7)
  9572  1E6B                     L55:	
  9573                           
  9574                           ;bldc.c: 2115: comm_state = 5;
  9575  1E6B  0021               	movlb	1	; select bank1
  9576  1E6C  00E4               	movwf	_comm_state^(0+128)
  9577                           
  9578                           ;bldc.c: 2120: break;
  9579  1E6D  2E85               	goto	i1l7238
  9580  1E6E                     i1l7228:	
  9581                           
  9582                           ;bldc.c: 2129: {
  9583                           ;bldc.c: 2131: PSTR1CON = 0x00;
  9584                           
  9585                           ;bldc.c: 2132: CM1CON0 = 0x00;
  9586  1E6E  27C2  319A         	fcall	PL128	;call to abstracted procedure
  9587  1E70  2E3B               	goto	i1l7136
  9588  1E71                     i1l7236:	
  9589  1E71  0864               	movf	_comm_state^(0+128),w
  9590                           
  9591                           ; Switch size 1, requested type "space"
  9592                           ; Number of cases is 6, Range of values is 1 to 6
  9593                           ; switch strategies available:
  9594                           ; Name         Instructions Cycles
  9595                           ; simple_byte           19    10 (average)
  9596                           ; direct_byte           21     9 (fixed)
  9597                           ; jumptable            263     9 (fixed)
  9598                           ;	Chosen strategy is simple_byte
  9599  1E72  3A01               	xorlw	1	; case 1
  9600  1E73  1903               	skipnz
  9601  1E74  2E26               	goto	i1l7092
  9602  1E75  3A03               	xorlw	3	; case 2
  9603  1E76  1903               	skipnz
  9604  1E77  2E31               	goto	i1l7116
  9605  1E78  3A01               	xorlw	1	; case 3
  9606  1E79  1903               	skipnz
  9607  1E7A  2E3E               	goto	i1l7140
  9608  1E7B  3A07               	xorlw	7	; case 4
  9609  1E7C  1903               	skipnz
  9610  1E7D  2E49               	goto	i1l7160
  9611  1E7E  3A01               	xorlw	1	; case 5
  9612  1E7F  1903               	skipnz
  9613  1E80  2E54               	goto	i1l7184
  9614  1E81  3A03               	xorlw	3	; case 6
  9615  1E82  1903               	skipnz
  9616  1E83  2E60               	goto	i1l7208
  9617  1E84  2E6E               	goto	i1l7228
  9618  1E85                     i1l7238:	
  9619                           
  9620                           ;bldc.c: 2146: {
  9621                           ;bldc.c: 2148: ui8_BlankingCount = ( unsigned char ) ( 0.002 * 20000UL );
  9622                           
  9623                           ;bldc.c: 2158: }
  9624                           ;bldc.c: 2161: comm_time = 0;
  9625                           
  9626                           ;bldc.c: 2150: }
  9627  1E85  2F92               	ljmp	PL92	;call to abstracted procedure
  9628  1E86                     __end_ofi1_commutate:	
  9629  1E86                     __ptext57:	
  9630 ;; *************** function _BLDCWait *****************
